track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
19,649,64900,car,921.356,1005.617,-7.184,0.642,3.052,4.61,1.83
19,650,65000,car,920.638,1005.683,-7.194,0.652,3.051,4.61,1.83
19,651,65100,car,919.919,1005.75,-7.191,0.66,3.05,4.61,1.83
19,652,65200,car,919.2,1005.817,-7.175,0.666,3.049,4.61,1.83
19,653,65300,car,918.483,1005.885,-7.148,0.669,3.048,4.61,1.83
19,654,65400,car,917.768,1005.953,-7.112,0.671,3.048,4.61,1.83
19,655,65500,car,917.057,1006.021,-7.066,0.671,3.047,4.61,1.83
19,656,65600,car,916.35,1006.088,-7.013,0.67,3.046,4.61,1.83
19,657,65700,car,915.649,1006.156,-6.953,0.668,3.046,4.61,1.83
19,658,65800,car,914.954,1006.224,-6.887,0.665,3.045,4.61,1.83
19,659,65900,car,914.265,1006.291,-6.816,0.661,3.045,4.61,1.83
19,660,66000,car,913.583,1006.357,-6.739,0.656,3.045,4.61,1.83
19,661,66100,car,912.91,1006.423,-6.659,0.65,3.044,4.61,1.83
19,662,66200,car,912.244,1006.488,-6.576,0.642,3.044,4.61,1.83
19,663,66300,car,911.586,1006.552,-6.49,0.634,3.044,4.61,1.83
19,664,66400,car,910.937,1006.616,-6.404,0.624,3.044,4.61,1.83
19,665,66500,car,910.297,1006.677,-6.319,0.613,3.045,4.61,1.83
19,666,66600,car,909.665,1006.738,-6.235,0.602,3.045,4.61,1.83
19,667,66700,car,909.041,1006.797,-6.155,0.589,3.046,4.61,1.83
19,668,66800,car,908.425,1006.855,-6.079,0.577,3.047,4.61,1.83
19,669,66900,car,907.817,1006.911,-6.009,0.564,3.048,4.61,1.83
19,670,67000,car,907.216,1006.966,-5.946,0.552,3.049,4.61,1.83
19,671,67100,car,906.621,1007.019,-5.892,0.54,3.05,4.61,1.83
19,672,67200,car,906.032,1007.072,-5.847,0.53,3.051,4.61,1.83
19,673,67300,car,905.447,1007.123,-5.812,0.52,3.052,4.61,1.83
19,674,67400,car,904.866,1007.174,-5.787,0.512,3.053,4.61,1.83
19,675,67500,car,904.287,1007.224,-5.77,0.506,3.054,4.61,1.83
19,676,67600,car,903.71,1007.273,-5.762,0.5,3.055,4.61,1.83
19,677,67700,car,903.134,1007.322,-5.762,0.496,3.056,4.61,1.83
19,678,67800,car,902.557,1007.371,-5.769,0.493,3.056,4.61,1.83
19,679,67900,car,901.98,1007.42,-5.781,0.492,3.057,4.61,1.83
19,680,68000,car,901.402,1007.468,-5.797,0.49,3.057,4.61,1.83
19,681,68100,car,900.823,1007.517,-5.816,0.49,3.058,4.61,1.83
19,682,68200,car,900.241,1007.565,-5.837,0.49,3.058,4.61,1.83
19,683,68300,car,899.657,1007.614,-5.858,0.49,3.058,4.61,1.83
19,684,68400,car,899.071,1007.663,-5.877,0.49,3.058,4.61,1.83
19,685,68500,car,898.484,1007.711,-5.895,0.49,3.059,4.61,1.83
19,686,68600,car,897.894,1007.76,-5.908,0.489,3.059,4.61,1.83
19,687,68700,car,897.303,1007.808,-5.918,0.489,3.059,4.61,1.83
19,688,68800,car,896.711,1007.857,-5.923,0.488,3.059,4.61,1.83
19,689,68900,car,896.119,1007.905,-5.926,0.486,3.06,4.61,1.83
19,690,69000,car,895.526,1007.954,-5.926,0.485,3.06,4.61,1.83
20,487,48700,car,1011.701,1003.092,-9.357,0.667,3.07,4.15,1.68
20,488,48800,car,1010.765,1003.159,-9.371,0.666,3.071,4.15,1.68
20,489,48900,car,1009.828,1003.225,-9.392,0.664,3.071,4.15,1.68
20,490,49000,car,1008.889,1003.291,-9.417,0.663,3.071,4.15,1.68
20,491,49100,car,1007.947,1003.357,-9.448,0.662,3.072,4.15,1.68
20,492,49200,car,1007.002,1003.423,-9.483,0.661,3.072,4.15,1.68
20,493,49300,car,1006.054,1003.489,-9.522,0.661,3.072,4.15,1.68
20,494,49400,car,1005.102,1003.554,-9.564,0.662,3.073,4.15,1.68
20,495,49500,car,1004.145,1003.62,-9.609,0.663,3.073,4.15,1.68
20,496,49600,car,1003.184,1003.687,-9.656,0.665,3.073,4.15,1.68
20,497,49700,car,1002.219,1003.753,-9.701,0.668,3.073,4.15,1.68
20,498,49800,car,1001.249,1003.82,-9.745,0.671,3.073,4.15,1.68
20,499,49900,car,1000.274,1003.887,-9.785,0.674,3.073,4.15,1.68
20,500,50000,car,999.296,1003.954,-9.819,0.677,3.073,4.15,1.68
20,501,50100,car,998.314,1004.022,-9.847,0.68,3.073,4.15,1.68
20,502,50200,car,997.329,1004.09,-9.866,0.683,3.072,4.15,1.68
20,503,50300,car,996.343,1004.159,-9.876,0.685,3.072,4.15,1.68
20,504,50400,car,995.355,1004.227,-9.875,0.686,3.072,4.15,1.68
20,505,50500,car,994.367,1004.296,-9.862,0.685,3.072,4.15,1.68
20,506,50600,car,993.381,1004.365,-9.835,0.684,3.072,4.15,1.68
20,507,50700,car,992.398,1004.433,-9.794,0.681,3.072,4.15,1.68
20,508,50800,car,991.418,1004.501,-9.738,0.676,3.072,4.15,1.68
20,509,50900,car,990.445,1004.568,-9.665,0.668,3.073,4.15,1.68
20,510,51000,car,989.478,1004.634,-9.575,0.659,3.073,4.15,1.68
20,511,51100,car,988.52,1004.7,-9.467,0.646,3.073,4.15,1.68
20,512,51200,car,987.574,1004.763,-9.341,0.631,3.074,4.15,1.68
20,513,51300,car,986.639,1004.825,-9.196,0.611,3.075,4.15,1.68
20,514,51400,car,985.72,1004.884,-9.032,0.587,3.077,4.15,1.68
20,515,51500,car,984.816,1004.941,-8.851,0.559,3.079,4.15,1.68
20,516,51600,car,983.931,1004.994,-8.653,0.525,3.081,4.15,1.68
20,517,51700,car,983.065,1005.042,-8.44,0.487,3.084,4.15,1.68
20,518,51800,car,982.221,1005.086,-8.214,0.443,3.088,4.15,1.68
20,519,51900,car,981.399,1005.125,-7.979,0.396,3.092,4.15,1.68
20,520,52000,car,980.601,1005.158,-7.736,0.346,3.097,4.15,1.68
20,521,52100,car,979.827,1005.186,-7.49,0.293,3.102,4.15,1.68
20,522,52200,car,979.078,1005.207,-7.245,0.239,3.109,4.15,1.68
20,523,52300,car,978.353,1005.222,-7.004,0.186,3.115,4.15,1.68
20,524,52400,car,977.652,1005.232,-6.77,0.134,3.122,4.15,1.68
20,525,52500,car,976.975,1005.236,-6.546,0.085,3.129,4.15,1.68
20,526,52600,car,976.32,1005.236,-6.334,0.039,3.135,4.15,1.68
20,527,52700,car,975.687,1005.231,-6.136,-0.003,-3.141,4.15,1.68
20,528,52800,car,975.073,1005.223,-5.952,-0.04,-3.135,4.15,1.68
20,529,52900,car,974.478,1005.211,-5.784,-0.074,-3.129,4.15,1.68
20,530,53000,car,973.9,1005.197,-5.632,-0.102,-3.123,4.15,1.68
20,531,53100,car,973.337,1005.18,-5.496,-0.127,-3.118,4.15,1.68
20,532,53200,car,972.788,1005.162,-5.376,-0.148,-3.114,4.15,1.68
20,533,53300,car,972.25,1005.143,-5.271,-0.165,-3.11,4.15,1.68
20,534,53400,car,971.723,1005.122,-5.181,-0.178,-3.107,4.15,1.68
20,535,53500,car,971.205,1005.102,-5.105,-0.189,-3.105,4.15,1.68
20,536,53600,car,970.695,1005.08,-5.043,-0.197,-3.102,4.15,1.68
20,537,53700,car,970.19,1005.059,-4.993,-0.203,-3.101,4.15,1.68
20,538,53800,car,969.691,1005.037,-4.955,-0.207,-3.1,4.15,1.68
20,539,53900,car,969.195,1005.016,-4.928,-0.21,-3.099,4.15,1.68
20,540,54000,car,968.702,1004.994,-4.91,-0.211,-3.099,4.15,1.68
20,541,54100,car,968.211,1004.973,-4.901,-0.211,-3.099,4.15,1.68
20,542,54200,car,967.721,1004.952,-4.899,-0.21,-3.099,4.15,1.68
20,543,54300,car,967.231,1004.932,-4.903,-0.208,-3.099,4.15,1.68
20,544,54400,car,966.741,1004.912,-4.91,-0.206,-3.1,4.15,1.68
20,545,54500,car,966.25,1004.892,-4.921,-0.203,-3.1,4.15,1.68
20,546,54600,car,965.758,1004.873,-4.932,-0.199,-3.101,4.15,1.68
20,547,54700,car,965.264,1004.854,-4.944,-0.195,-3.102,4.15,1.68
20,548,54800,car,964.77,1004.836,-4.955,-0.191,-3.103,4.15,1.68
20,549,54900,car,964.274,1004.818,-4.964,-0.186,-3.104,4.15,1.68
20,550,55000,car,963.778,1004.8,-4.971,-0.182,-3.105,4.15,1.68
20,551,55100,car,963.281,1004.783,-4.975,-0.177,-3.106,4.15,1.68
20,552,55200,car,962.783,1004.767,-4.978,-0.172,-3.107,4.15,1.68
20,553,55300,car,962.285,1004.751,-4.979,-0.167,-3.108,4.15,1.68
20,554,55400,car,961.787,1004.735,-4.979,-0.162,-3.109,4.15,1.68
20,555,55500,car,961.29,1004.72,-4.978,-0.157,-3.11,4.15,1.68
20,556,55600,car,960.792,1004.706,-4.979,-0.153,-3.111,4.15,1.68
20,557,55700,car,960.294,1004.692,-4.981,-0.148,-3.112,4.15,1.68
20,558,55800,car,959.796,1004.678,-4.985,-0.144,-3.113,4.15,1.68
20,559,55900,car,959.297,1004.665,-4.991,-0.139,-3.114,4.15,1.68
20,560,56000,car,958.798,1004.652,-5.001,-0.135,-3.115,4.15,1.68
20,561,56100,car,958.298,1004.639,-5.013,-0.131,-3.116,4.15,1.68
20,562,56200,car,957.796,1004.628,-5.028,-0.127,-3.116,4.15,1.68
20,563,56300,car,957.294,1004.616,-5.045,-0.122,-3.117,4.15,1.68
20,564,56400,car,956.789,1004.605,-5.063,-0.118,-3.118,4.15,1.68
20,565,56500,car,956.283,1004.594,-5.082,-0.114,-3.119,4.15,1.68
20,566,56600,car,955.775,1004.584,-5.1,-0.109,-3.12,4.15,1.68
20,567,56700,car,955.265,1004.574,-5.118,-0.105,-3.121,4.15,1.68
20,568,56800,car,954.753,1004.565,-5.134,-0.1,-3.122,4.15,1.68
20,569,56900,car,954.239,1004.556,-5.149,-0.095,-3.123,4.15,1.68
20,570,57000,car,953.724,1004.548,-5.161,-0.09,-3.124,4.15,1.68
20,571,57100,car,953.208,1004.54,-5.172,-0.085,-3.125,4.15,1.68
20,572,57200,car,952.691,1004.533,-5.182,-0.079,-3.126,4.15,1.68
20,573,57300,car,952.173,1004.527,-5.191,-0.073,-3.128,4.15,1.68
20,574,57400,car,951.654,1004.521,-5.199,-0.067,-3.129,4.15,1.68
20,575,57500,car,951.134,1004.516,-5.207,-0.06,-3.13,4.15,1.68
20,576,57600,car,950.613,1004.511,-5.216,-0.054,-3.131,4.15,1.68
20,577,57700,car,950.091,1004.507,-5.224,-0.047,-3.133,4.15,1.68
20,578,57800,car,949.569,1004.504,-5.233,-0.041,-3.134,4.15,1.68
20,579,57900,car,949.046,1004.502,-5.243,-0.034,-3.135,4.15,1.68
20,580,58000,car,948.521,1004.5,-5.252,-0.027,-3.136,4.15,1.68
20,581,58100,car,947.996,1004.499,-5.26,-0.021,-3.138,4.15,1.68
20,582,58200,car,947.47,1004.498,-5.267,-0.015,-3.139,4.15,1.68
20,583,58300,car,946.943,1004.498,-5.273,-0.008,-3.14,4.15,1.68
20,584,58400,car,946.416,1004.499,-5.278,-0.002,-3.141,4.15,1.68
20,585,58500,car,945.888,1004.5,-5.281,0.004,3.141,4.15,1.68
20,586,58600,car,945.36,1004.502,-5.282,0.009,3.14,4.15,1.68
20,587,58700,car,944.832,1004.504,-5.282,0.015,3.139,4.15,1.68
20,588,58800,car,944.304,1004.507,-5.281,0.02,3.138,4.15,1.68
20,589,58900,car,943.776,1004.51,-5.279,0.026,3.137,4.15,1.68
20,590,59000,car,943.248,1004.514,-5.276,0.032,3.136,4.15,1.68
20,591,59100,car,942.72,1004.518,-5.273,0.038,3.134,4.15,1.68
20,592,59200,car,942.193,1004.524,-5.269,0.044,3.133,4.15,1.68
20,593,59300,car,941.666,1004.53,-5.266,0.051,3.132,4.15,1.68
20,594,59400,car,941.14,1004.536,-5.264,0.058,3.131,4.15,1.68
20,595,59500,car,940.613,1004.544,-5.263,0.065,3.129,4.15,1.68
20,596,59600,car,940.087,1004.552,-5.263,0.074,3.128,4.15,1.68
20,597,59700,car,939.561,1004.562,-5.264,0.082,3.126,4.15,1.68
20,598,59800,car,939.034,1004.572,-5.266,0.092,3.124,4.15,1.68
20,599,59900,car,938.508,1004.584,-5.27,0.102,3.122,4.15,1.68
20,600,60000,car,937.981,1004.596,-5.275,0.112,3.12,4.15,1.68
20,601,60100,car,937.453,1004.61,-5.282,0.123,3.118,4.15,1.68
20,602,60200,car,936.925,1004.625,-5.29,0.135,3.116,4.15,1.68
20,603,60300,car,936.396,1004.641,-5.299,0.146,3.114,4.15,1.68
20,604,60400,car,935.866,1004.658,-5.31,0.158,3.112,4.15,1.68
20,605,60500,car,935.335,1004.677,-5.324,0.171,3.11,4.15,1.68
20,606,60600,car,934.803,1004.697,-5.341,0.183,3.107,4.15,1.68
20,607,60700,car,934.269,1004.718,-5.361,0.196,3.105,4.15,1.68
20,608,60800,car,933.733,1004.74,-5.385,0.208,3.103,4.15,1.68
20,609,60900,car,933.195,1004.764,-5.413,0.221,3.101,4.15,1.68
20,610,61000,car,932.654,1004.788,-5.447,0.235,3.099,4.15,1.68
20,611,61100,car,932.109,1004.815,-5.485,0.248,3.096,4.15,1.68
20,612,61200,car,931.561,1004.842,-5.528,0.262,3.094,4.15,1.68
20,613,61300,car,931.008,1004.871,-5.574,0.276,3.092,4.15,1.68
20,614,61400,car,930.451,1004.901,-5.623,0.291,3.09,4.15,1.68
20,615,61500,car,929.889,1004.933,-5.673,0.306,3.088,4.15,1.68
20,616,61600,car,929.322,1004.966,-5.723,0.322,3.085,4.15,1.68
20,617,61700,car,928.749,1005.001,-5.771,0.338,3.083,4.15,1.68
20,618,61800,car,928.173,1005.038,-5.816,0.354,3.081,4.15,1.68
20,619,61900,car,927.591,1005.077,-5.857,0.372,3.078,4.15,1.68
20,620,62000,car,927.006,1005.117,-5.893,0.389,3.076,4.15,1.68
20,621,62100,car,926.417,1005.159,-5.924,0.406,3.073,4.15,1.68
20,622,62200,car,925.825,1005.203,-5.95,0.424,3.07,4.15,1.68
20,623,62300,car,925.23,1005.248,-5.972,0.441,3.068,4.15,1.68
20,624,62400,car,924.633,1005.296,-5.989,0.458,3.065,4.15,1.68
20,625,62500,car,924.034,1005.344,-6.003,0.474,3.063,4.15,1.68
20,626,62600,car,923.434,1005.394,-6.015,0.488,3.061,4.15,1.68
20,627,62700,car,922.833,1005.446,-6.027,0.502,3.058,4.15,1.68
20,628,62800,car,922.23,1005.498,-6.039,0.515,3.057,4.15,1.68
20,629,62900,car,921.626,1005.552,-6.053,0.526,3.055,4.15,1.68
20,630,63000,car,921.021,1005.606,-6.071,0.535,3.054,4.15,1.68
20,631,63100,car,920.414,1005.661,-6.092,0.543,3.053,4.15,1.68
20,632,63200,car,919.805,1005.716,-6.118,0.55,3.052,4.15,1.68
20,633,63300,car,919.193,1005.771,-6.148,0.555,3.052,4.15,1.68
20,634,63400,car,918.578,1005.827,-6.182,0.559,3.051,4.15,1.68
20,635,63500,car,917.96,1005.883,-6.218,0.561,3.052,4.15,1.68
20,636,63600,car,917.338,1005.939,-6.256,0.563,3.052,4.15,1.68
20,637,63700,car,916.713,1005.995,-6.294,0.563,3.052,4.15,1.68
20,638,63800,car,916.083,1006.05,-6.329,0.563,3.053,4.15,1.68
20,639,63900,car,915.45,1006.106,-6.36,0.561,3.054,4.15,1.68
20,640,64000,car,914.814,1006.161,-6.387,0.559,3.054,4.15,1.68
20,641,64100,car,914.175,1006.216,-6.408,0.557,3.055,4.15,1.68
20,642,64200,car,913.534,1006.271,-6.422,0.554,3.056,4.15,1.68
20,643,64300,car,912.892,1006.326,-6.431,0.551,3.056,4.15,1.68
20,644,64400,car,912.249,1006.38,-6.434,0.547,3.057,4.15,1.68
20,645,64500,car,911.606,1006.434,-6.433,0.544,3.057,4.15,1.68
20,646,64600,car,910.962,1006.488,-6.43,0.541,3.058,4.15,1.68
20,647,64700,car,910.319,1006.541,-6.426,0.537,3.058,4.15,1.68
20,648,64800,car,909.676,1006.595,-6.423,0.534,3.059,4.15,1.68
20,649,64900,car,909.034,1006.648,-6.424,0.531,3.059,4.15,1.68
20,650,65000,car,908.392,1006.7,-6.43,0.529,3.06,4.15,1.68
20,651,65100,car,907.749,1006.752,-6.442,0.527,3.06,4.15,1.68
20,652,65200,car,907.104,1006.804,-6.463,0.525,3.061,4.15,1.68
20,653,65300,car,906.458,1006.856,-6.492,0.523,3.061,4.15,1.68
20,654,65400,car,905.809,1006.908,-6.529,0.522,3.062,4.15,1.68
20,655,65500,car,905.156,1006.959,-6.575,0.521,3.062,4.15,1.68
20,656,65600,car,904.498,1007.01,-6.628,0.521,3.063,4.15,1.68
20,657,65700,car,903.835,1007.062,-6.687,0.522,3.064,4.15,1.68
20,658,65800,car,903.167,1007.113,-6.75,0.522,3.064,4.15,1.68
20,659,65900,car,902.492,1007.165,-6.815,0.523,3.065,4.15,1.68
20,660,66000,car,901.81,1007.216,-6.879,0.524,3.066,4.15,1.68
20,661,66100,car,901.122,1007.268,-6.941,0.526,3.066,4.15,1.68
20,662,66200,car,900.428,1007.32,-7,0.527,3.066,4.15,1.68
20,663,66300,car,899.728,1007.373,-7.052,0.529,3.067,4.15,1.68
20,664,66400,car,899.023,1007.425,-7.097,0.53,3.067,4.15,1.68
20,665,66500,car,898.313,1007.478,-7.133,0.531,3.067,4.15,1.68
20,666,66600,car,897.6,1007.531,-7.161,0.532,3.067,4.15,1.68
20,667,66700,car,896.884,1007.584,-7.179,0.532,3.068,4.15,1.68
20,668,66800,car,896.166,1007.637,-7.19,0.532,3.068,4.15,1.68
20,669,66900,car,895.447,1007.69,-7.194,0.531,3.068,4.15,1.68
20,670,67000,car,894.727,1007.743,-7.194,0.531,3.068,4.15,1.68
21,580,58000,car,1011.527,1011.698,-1.396,-3.947,-1.911,2.9,1.6
21,581,58100,car,1011.36,1011.312,-1.491,-3.924,-1.934,2.9,1.6
21,582,58200,car,1011.181,1010.929,-1.599,-3.901,-1.96,2.9,1.6
21,583,58300,car,1010.989,1010.549,-1.72,-3.881,-1.988,2.9,1.6
21,584,58400,car,1010.782,1010.173,-1.855,-3.864,-2.018,2.9,1.6
21,585,58500,car,1010.56,1009.801,-2.006,-3.851,-2.051,2.9,1.6
21,586,58600,car,1010.32,1009.432,-2.176,-3.84,-2.086,2.9,1.6
21,587,58700,car,1010.061,1009.066,-2.364,-3.83,-2.124,2.9,1.6
21,588,58800,car,1009.783,1008.703,-2.572,-3.819,-2.164,2.9,1.6
21,589,58900,car,1009.482,1008.345,-2.801,-3.802,-2.206,2.9,1.6
21,590,59000,car,1009.158,1007.992,-3.047,-3.774,-2.25,2.9,1.6
21,591,59100,car,1008.809,1007.647,-3.308,-3.725,-2.297,2.9,1.6
21,592,59200,car,1008.434,1007.311,-3.577,-3.65,-2.346,2.9,1.6
21,593,59300,car,1008.034,1006.989,-3.846,-3.543,-2.397,2.9,1.6
21,594,59400,car,1007.608,1006.682,-4.108,-3.402,-2.45,2.9,1.6
21,595,59500,car,1007.158,1006.394,-4.355,-3.227,-2.504,2.9,1.6
21,596,59600,car,1006.687,1006.127,-4.582,-3.024,-2.558,2.9,1.6
21,597,59700,car,1006.195,1005.882,-4.785,-2.799,-2.612,2.9,1.6
21,598,59800,car,1005.687,1005.661,-4.963,-2.558,-2.666,2.9,1.6
21,599,59900,car,1005.164,1005.464,-5.118,-2.308,-2.718,2.9,1.6
21,600,60000,car,1004.63,1005.291,-5.251,-2.056,-2.768,2.9,1.6
21,601,60100,car,1004.085,1005.143,-5.366,-1.804,-2.817,2.9,1.6
21,602,60200,car,1003.533,1005.018,-5.466,-1.558,-2.864,2.9,1.6
21,603,60300,car,1002.973,1004.915,-5.553,-1.32,-2.908,2.9,1.6
21,604,60400,car,1002.407,1004.834,-5.632,-1.092,-2.95,2.9,1.6
21,605,60500,car,1001.836,1004.772,-5.706,-0.876,-2.989,2.9,1.6
21,606,60600,car,1001.259,1004.729,-5.777,-0.674,-3.025,2.9,1.6
21,607,60700,car,1000.677,1004.703,-5.849,-0.486,-3.059,2.9,1.6
21,608,60800,car,1000.088,1004.692,-5.923,-0.312,-3.089,2.9,1.6
21,609,60900,car,999.493,1004.695,-6.003,-0.153,-3.116,2.9,1.6
21,610,61000,car,998.89,1004.71,-6.091,-0.01,-3.14,2.9,1.6
21,611,61100,car,998.279,1004.736,-6.186,0.118,3.123,2.9,1.6
21,612,61200,car,997.658,1004.771,-6.292,0.23,3.105,2.9,1.6
21,613,61300,car,997.027,1004.813,-6.409,0.327,3.091,2.9,1.6
21,614,61400,car,996.383,1004.863,-6.538,0.409,3.079,2.9,1.6
21,615,61500,car,995.727,1004.917,-6.678,0.475,3.071,2.9,1.6
21,616,61600,car,995.057,1004.974,-6.829,0.527,3.065,2.9,1.6
21,617,61700,car,994.372,1005.034,-6.992,0.564,3.061,2.9,1.6
21,618,61800,car,993.671,1005.094,-7.164,0.587,3.06,2.9,1.6
21,619,61900,car,992.953,1005.155,-7.345,0.597,3.06,2.9,1.6
21,620,62000,car,992.218,1005.214,-7.531,0.595,3.063,2.9,1.6
21,621,62100,car,991.463,1005.271,-7.723,0.582,3.066,2.9,1.6
21,622,62200,car,990.69,1005.325,-7.918,0.559,3.071,2.9,1.6
21,623,62300,car,989.898,1005.375,-8.115,0.527,3.077,2.9,1.6
21,624,62400,car,989.086,1005.421,-8.312,0.489,3.083,2.9,1.6
21,625,62500,car,988.254,1005.462,-8.507,0.446,3.089,2.9,1.6
21,626,62600,car,987.403,1005.499,-8.7,0.398,3.096,2.9,1.6
21,627,62700,car,986.532,1005.531,-8.888,0.348,3.102,2.9,1.6
21,628,62800,car,985.643,1005.558,-9.07,0.296,3.109,2.9,1.6
21,629,62900,car,984.736,1005.58,-9.244,0.244,3.115,2.9,1.6
21,630,63000,car,983.812,1005.597,-9.408,0.192,3.121,2.9,1.6
21,631,63100,car,982.871,1005.609,-9.559,0.141,3.127,2.9,1.6
21,632,63200,car,981.915,1005.616,-9.697,0.091,3.132,2.9,1.6
21,633,63300,car,980.945,1005.619,-9.82,0.044,3.137,2.9,1.6
21,634,63400,car,979.963,1005.618,-9.926,-0.001,-3.142,2.9,1.6
21,635,63500,car,978.97,1005.612,-10.016,-0.042,-3.137,2.9,1.6
21,636,63600,car,977.969,1005.603,-10.087,-0.081,-3.134,2.9,1.6
21,637,63700,car,976.96,1005.591,-10.141,-0.115,-3.13,2.9,1.6
21,638,63800,car,975.946,1005.576,-10.178,-0.145,-3.127,2.9,1.6
21,639,63900,car,974.928,1005.558,-10.197,-0.171,-3.125,2.9,1.6
21,640,64000,car,973.908,1005.539,-10.201,-0.192,-3.123,2.9,1.6
21,641,64100,car,972.888,1005.517,-10.189,-0.209,-3.121,2.9,1.6
21,642,64200,car,971.869,1005.495,-10.164,-0.222,-3.12,2.9,1.6
21,643,64300,car,970.853,1005.471,-10.128,-0.23,-3.119,2.9,1.6
21,644,64400,car,969.84,1005.448,-10.081,-0.235,-3.118,2.9,1.6
21,645,64500,car,968.832,1005.424,-10.026,-0.236,-3.118,2.9,1.6
21,646,64600,car,967.829,1005.401,-9.965,-0.234,-3.118,2.9,1.6
21,647,64700,car,966.833,1005.378,-9.899,-0.229,-3.118,2.9,1.6
21,648,64800,car,965.843,1005.355,-9.83,-0.223,-3.119,2.9,1.6
21,649,64900,car,964.86,1005.334,-9.758,-0.215,-3.12,2.9,1.6
21,650,65000,car,963.884,1005.314,-9.686,-0.205,-3.12,2.9,1.6
21,651,65100,car,962.915,1005.294,-9.613,-0.195,-3.121,2.9,1.6
21,652,65200,car,961.954,1005.276,-9.54,-0.184,-3.122,2.9,1.6
21,653,65300,car,961,1005.259,-9.467,-0.174,-3.123,2.9,1.6
21,654,65400,car,960.053,1005.242,-9.395,-0.163,-3.124,2.9,1.6
21,655,65500,car,959.114,1005.227,-9.324,-0.153,-3.125,2.9,1.6
21,656,65600,car,958.181,1005.213,-9.253,-0.143,-3.126,2.9,1.6
21,657,65700,car,957.256,1005.2,-9.184,-0.134,-3.127,2.9,1.6
21,658,65800,car,956.338,1005.188,-9.117,-0.126,-3.128,2.9,1.6
21,659,65900,car,955.426,1005.176,-9.051,-0.118,-3.129,2.9,1.6
21,660,66000,car,954.521,1005.165,-8.988,-0.111,-3.129,2.9,1.6
21,661,66100,car,953.622,1005.154,-8.928,-0.105,-3.13,2.9,1.6
21,662,66200,car,952.729,1005.145,-8.872,-0.099,-3.13,2.9,1.6
21,663,66300,car,951.842,1005.135,-8.819,-0.094,-3.131,2.9,1.6
21,664,66400,car,950.96,1005.127,-8.77,-0.089,-3.131,2.9,1.6
21,665,66500,car,950.083,1005.118,-8.726,-0.085,-3.132,2.9,1.6
21,666,66600,car,949.21,1005.11,-8.688,-0.081,-3.132,2.9,1.6
21,667,66700,car,948.342,1005.103,-8.655,-0.076,-3.133,2.9,1.6
21,668,66800,car,947.476,1005.096,-8.629,-0.072,-3.133,2.9,1.6
21,669,66900,car,946.613,1005.089,-8.609,-0.067,-3.134,2.9,1.6
21,670,67000,car,945.752,1005.083,-8.596,-0.061,-3.135,2.9,1.6
21,671,67100,car,944.893,1005.078,-8.589,-0.053,-3.135,2.9,1.6
21,672,67200,car,944.034,1005.074,-8.587,-0.043,-3.137,2.9,1.6
21,673,67300,car,943.175,1005.072,-8.591,-0.032,-3.138,2.9,1.6
21,674,67400,car,942.316,1005.071,-8.6,-0.018,-3.14,2.9,1.6
21,675,67500,car,941.456,1005.071,-8.613,-0.001,-3.142,2.9,1.6
21,676,67600,car,940.595,1005.074,-8.631,0.019,3.139,2.9,1.6
21,677,67700,car,939.732,1005.079,-8.654,0.041,3.137,2.9,1.6
21,678,67800,car,938.866,1005.087,-8.68,0.066,3.134,2.9,1.6
21,679,67900,car,937.998,1005.097,-8.709,0.092,3.131,2.9,1.6
21,680,68000,car,937.127,1005.11,-8.742,0.12,3.128,2.9,1.6
21,681,68100,car,936.253,1005.126,-8.776,0.149,3.125,2.9,1.6
21,682,68200,car,935.376,1005.145,-8.811,0.179,3.121,2.9,1.6
21,683,68300,car,934.495,1005.167,-8.845,0.209,3.118,2.9,1.6
21,684,68400,car,933.61,1005.192,-8.878,0.238,3.115,2.9,1.6
21,685,68500,car,932.723,1005.219,-8.906,0.268,3.112,2.9,1.6
21,686,68600,car,931.832,1005.25,-8.93,0.296,3.108,2.9,1.6
21,687,68700,car,930.939,1005.284,-8.946,0.325,3.105,2.9,1.6
21,688,68800,car,930.045,1005.32,-8.955,0.353,3.102,2.9,1.6
21,689,68900,car,929.15,1005.359,-8.955,0.381,3.099,2.9,1.6
21,690,69000,car,928.254,1005.401,-8.947,0.409,3.096,2.9,1.6
21,691,69100,car,927.36,1005.446,-8.93,0.437,3.093,2.9,1.6
21,692,69200,car,926.467,1005.493,-8.905,0.465,3.089,2.9,1.6
21,693,69300,car,925.577,1005.544,-8.873,0.494,3.086,2.9,1.6
21,694,69400,car,924.69,1005.598,-8.834,0.522,3.083,2.9,1.6
21,695,69500,car,923.806,1005.654,-8.791,0.551,3.079,2.9,1.6
21,696,69600,car,922.928,1005.714,-8.745,0.579,3.075,2.9,1.6
21,697,69700,car,922.053,1005.776,-8.697,0.606,3.072,2.9,1.6
21,698,69800,car,921.184,1005.841,-8.648,0.632,3.069,2.9,1.6
21,699,69900,car,920.319,1005.908,-8.599,0.656,3.065,2.9,1.6
21,700,70000,car,919.46,1005.977,-8.55,0.677,3.063,2.9,1.6
21,701,70100,car,918.605,1006.048,-8.502,0.696,3.06,2.9,1.6
21,702,70200,car,917.755,1006.12,-8.454,0.711,3.058,2.9,1.6
21,703,70300,car,916.91,1006.194,-8.407,0.723,3.056,2.9,1.6
